Date/Time:       2000-12-31 19:00:34 -0500
                                                                          1   ___CFXNotificationPost_block_invoke + 87 (CoreFoundation + 677517) [0x7fff2bebb68d]
                                                                            1   _CFXRegistrationPost + 404 (CoreFoundation + 643678) [0x7fff2beb325e]
                                                                              1   ___CFXRegistrationPost_block_invoke + 63 (CoreFoundation + 643828) [0x7fff2beb32f4]
                                                                                1   __CFNOTIFICATIONCENTER_IS_CALLING_OUT_TO_AN_OBSERVER__ + 12 (CoreFoundation + 643962) [0x7fff2beb337a]
                                                                                  1   ??? (Finder + 647710) [0x10835f21e]
                                                                                    1   ??? (Finder + 3981715) [0x10868d193]
                                                                                      1   ??? (Finder + 4210293) [0x1086c4e75]
                                                                                        1   ??? (Finder + 3982266) [0x10868d3ba]
                                                                                          1   ??? (Finder + 423284) [0x108328574]
                                                                                            1   ??? (Finder + 5239184) [0x1087c0190]
                                                                                              1   ??? (Finder + 5240164) [0x1087c0564]
                                                                                                1   ??? (Finder + 562884) [0x10834a6c4]
                                                                                                  1   ??? (Finder + 144670) [0x1082e451e]
                                                                                                    1   <Non-Frontmost App, Suppressed>
                                                        1   ??? (Finder + 4205451) [0x1086c3b8b]
                                                          1   ??? (Finder + 4247058) [0x1086cde12]
                                                            1   -[NSTableView _endUpdateWithTile:] + 137 (AppKit + 1032751) [0x7fff295aa22f]
                                                              1   -[NSTableRowData _doWorkAfterEndUpdates] + 85 (AppKit + 1741739) [0x7fff296573ab]
                                                                1   -[NSTableRowData _updateVisibleViewsBasedOnUpdateItemsAnimated] + 231 (AppKit + 2544939) [0x7fff2971b52b]
                                                                  1   -[NSTableRowData _updateVisibleViewsBasedOnUpdateItems] + 2976 (AppKit + 2548266) [0x7fff2971c22a]
                                                                    1   -[NSTableRowData _commonUpdateFramesAndRemoveForRowView:row:] + 32 (AppKit + 2563901) [0x7fff2971ff3d]
                                                                      1   -[NSTableRowData _commonUpdateFramesForRowView:row:] + 130 (AppKit + 2564106) [0x7fff2972000a]
                                                                        1   -[NSTableRowData _updateFrameRowView:row:] + 240 (AppKit + 2103918) [0x7fff296afa6e]
                                                                          1   -[NSView animator] + 124 (AppKit + 2187893) [0x7fff296c4275]
                                                                            1   objc_storeWeak + 423 (libobjc.A.dylib + 43644) [0x7fff56645a7c]
                                                                              1   weak_register_no_lock + 273 (libobjc.A.dylib + 44348) [0x7fff56645d3c]
                                                                                1   weak_entry_insert(weak_table_t*, weak_entry_t*) + 54 (libobjc.A.dylib + 44709) [0x7fff56645ea5]
                                                                                  1   <Non-Frontmost App, Suppressed, Kernel mode>
                                1   invocation function for block in CGSDatagramReadStream::dispatch_main_queue_datagrams_async(dispatch_queue_s*, CGSDatagramReadStream*) + 54 (SkyLight + 2499122) [0x7fff5120f232]
                                  1   CGSDatagramReadStream::dispatch_next_main_queue_datagram() + 242 (SkyLight + 60674) [0x7fff50fbbd02]
                                    1   (anonymous namespace)::notify_datagram_handler(unsigned int, CGSDatagramType, void*, unsigned long, void*) + 629 (SkyLight + 46460) [0x7fff50fb857c]
                                      1   _NSCGSDisplayCGSNotificationHandler + 215 (AppKit + 11029914) [0x7fff29f32d9a]
                                        1   -[NSApplication(ScreenHandling) _reactToDisplayProfileChangedNotification] + 395 (AppKit + 11837535) [0x7fff29ff805f]
                                          1   -[NSApplication enumerateWindowsWithOptions:usingBlock:] + 301 (AppKit + 87924) [0x7fff294c3774]
                                            1   -[NSWindow _displayProfileChanged] + 268 (AppKit + 4552052) [0x7fff29905574]
                                              1   -[NSWindow _postWindowDidChangeBackingPropertiesAndDisplayWindowForPreviousBackingScaleFactor:previousColorSpace:] + 231 (AppKit + 9412777) [0x7fff29da80a9]
                                                1   _NSViewHierarchyDidChangeBackingProperties + 395 (AppKit + 663681) [0x7fff29550081]
                                                  1   -[NSToolbarView _noteToolbarLayoutChanged] + 47 (AppKit + 2279458) [0x7fff296da822]
                                                    1   -[NSToolbarView _syncItemSetAndUpdateItemViewersWithSEL:setNeedsModeConfiguration:sizeToFit:setNeedsDisplay:updateKeyLoop:] + 166 (AppKit + 2279630) [0x7fff296da8ce]
                                                      1   -[NSToolbarView _layoutDirtyItemViewersAndTileToolbar] + 1161 (AppKit + 2290481) [0x7fff296dd331]
                                                        1   -[NSToolbarItemViewer configureForLayoutInDisplayMode:andSizeMode:inToolbarView:] + 3752 (AppKit + 2300057) [0x7fff296df899]
                                                          1   -[NSView(NSConstraintBasedLayout) addConstraints:] + 160 (AppKit + 610396) [0x7fff2954305c]
                                                            1   -[NSView(NSConstraintBasedLayout) _withAutomaticEngineOptimizationDisabled:] + 70 (AppKit + 607352) [0x7fff29542478]
                                                              1   -[NSISEngine withBehaviors:performModifications:] + 110 (Foundation + 600983) [0x7fff2e147b97]
                                                                1   __50-[NSView(NSConstraintBasedLayout) addConstraints:]_block_invoke + 183 (AppKit + 610709) [0x7fff29543195]
                                                                  1   -[NSView(NSConstraintBasedLayout) _tryToAddConstraint:integralizationAdjustment:mutuallyExclusiveConstraints:] + 192 (AppKit + 380588) [0x7fff2950aeac]
                                                                    1   NSLayoutConstraintEnumeratePiercedItems + 308 (Foundation + 569831) [0x7fff2e1401e7]
                                                                      1   objc_msgSend + 33 (libobjc.A.dylib + 25505) [0x7fff566413a1]
                                                                        1   <Non-Frontmost App>
                          2   _dispatch_main_queue_callback_4CF + 813 (libdispatch.dylib + 58699) [0x7fff57dd254b]
                            1   _dispatch_source_invoke + 1163 (libdispatch.dylib + 84933) [0x7fff57dd8bc5]
                              1   _dispatch_source_cancel_callout + 58 (libdispatch.dylib + 88035) [0x7fff57dd97e3]
                                1   _dispatch_source_handler_dispose + 23 (libdispatch.dylib + 89943) [0x7fff57dd9f57]
                                  1   _Block_release + 114 (libsystem_blocks.dylib + 3068) [0x7fff57e5dbfc]
                                    1   objc_destructInstance + 109 (libobjc.A.dylib + 33893) [0x7fff56643465]
                                      1   <Non-Frontmost App>
                            1   _dispatch_lane_invoke + 433 (libdispatch.dylib + 41926) [0x7fff57dce3c6]
                              1   _dispatch_lane_serial_drain + 602 (libdispatch.dylib + 39136) [0x7fff57dcd8e0]
                                1   _dispatch_client_callout + 8 (libdispatch.dylib + 13885) [0x7fff57dc763d]
                                  1   _dispatch_call_block_and_release + 12 (libdispatch.dylib + 9720) [0x7fff57dc65f8]
                                    1   ??? (Finder + 3069409) [0x1085ae5e1]
                                      1   ??? (Finder + 137332) [0x1082e2874]
                                        1   ??? (Finder + 3073507) [0x1085af5e3]
                                          1   ??? (Finder + 371767) [0x10831bc37]
                                            1   ??? (Finder + 3358850) [0x1085f5082]
                                              1   ??? (Finder + 3363505) [0x1085f62b1]
                                                1   ??? (Finder + 5249405) [0x1087c297d]
                                                  1   ??? (Finder + 403372) [0x1083237ac]
                                                    1   ??? (Finder + 412890) [0x108325cda]
                                                      1   ??? (Finder + 415662) [0x1083267ae]
                                                        1   ??? (Finder + 422711) [0x108328337]
                                                          1   ??? (Finder + 424805) [0x108328b65]
                                                            1   ??? (Finder + 3985508) [0x10868e064]
                                                              1   ??? (Finder + 637282) [0x10835c962]
                                                                1   -[NSObject(NSKeyValueBindingCreation) bind:toObject:withKeyPath:options:] + 780 (AppKit + 268450) [0x7fff294ef8a2]
                                                                  1   -[NSBinder establishConnection] + 310 (AppKit + 293807) [0x7fff294f5baf]
                                                                    1   -[NSBinder _updateObservingRegistration:] + 600 (AppKit + 297715) [0x7fff294f6af3]
                                                                      1   -[NSAutounbinder addObserver:forKeyPath:options:context:] + 210 (AppKit + 2907208) [0x7fff29773c48]
                                                                        1   -[NSObject(NSKeyValueObserverRegistration) addObserver:forKeyPath:options:context:] + 103 (Foundation + 80971) [0x7fff2e0c8c4b]
                                                                          1   -[NSObject(NSKeyValueObserverRegistration) _addObserver:forProperty:options:context:] + 461 (Foundation + 85217) [0x7fff2e0c9ce1]
                                                                            1   -[NSKeyValueNestedProperty object:didAddObservance:recurse:] + 252 (Foundation + 647681) [0x7fff2e153201]
                                                                              1   -[NSObject(NSKeyValueObserverRegistration) addObserver:forKeyPath:options:context:] + 103 (Foundation + 80971) [0x7fff2e0c8c4b]
                                                                                1   -[NSObject(NSKeyValueObserverRegistration) _addObserver:forProperty:options:context:] + 477 (Foundation + 85233) [0x7fff2e0c9cf1]
                                                                                  1   -[NSKeyValueUnnestedProperty isaForAutonotifying] + 82 (Foundation + 90070) [0x7fff2e0cafd6]
                                                                                    1   -[NSKeyValueUnnestedProperty _isaForAutonotifying] + 92 (Foundation + 90451) [0x7fff2e0cb153]
                                                                                      1   _NSKVONotifyingEnableForInfoAndKey + 943 (Foundation + 92765) [0x7fff2e0cba5d]
                                                                                        1   _NSKeyValueMutableArrayGetterForIsaAndKey + 217 (Foundation + 96395) [0x7fff2e0cc88b]
                                                                                          1   +[NSObject(NSKeyValueCoding) _createMutableArrayValueGetterWithContainerClassID:key:] + 213 (Foundation + 96667) [0x7fff2e0cc99b]
                                                                                            1   -[NSString(NSStringOtherEncodings) lengthOfBytesUsingEncoding:] + 143 (Foundation + 84262) [0x7fff2e0c9926]
                                                                                              1   __CFStringEncodeByteStream + 1410 (CoreFoundation + 263518) [0x7fff2be5655e]
                                                                                                1   CFStringEncodingIsValidEncoding + 9 (CoreFoundation + 266236) [0x7fff2be56ffc]
                                                                                                  1   os_unfair_lock_lock + 14 (libsystem_platform.dylib + 9340) [0x7fff57ffd47c]
                      2   __CFRunLoopRun + 1143 (CoreFoundation + 238078) [0x7fff2be501fe]
                        2   __CFRunLoopDoObservers + 451 (CoreFoundation + 620137) [0x7fff2bead669]
                          2   __CFRUNLOOP_IS_CALLING_OUT_TO_AN_OBSERVER_CALLBACK_FUNCTION__ + 23 (CoreFoundation + 620340) [0x7fff2bead734]
                            2   __65+[CATransaction(NSCATransaction) NS_setFlushesWithDisplayRefresh]_block_invoke + 274 (AppKit + 1161805) [0x7fff295c9a4d]
                              2   CA::Transaction::commit() + 213 (QuartzCore + 10059) [0x7fff368df74b]
                                2   CA::Transaction::run_commit_handlers(CATransactionPhase) + 49 (QuartzCore + 12291) [0x7fff368e0003]
                                  2   NSDisplayCycleFlush + 1030 (AppKit + 1163444) [0x7fff295ca0b4]
                                    1   NSDisplayCycleObserverInvoke + 170 (AppKit + 1164604) [0x7fff295ca53c]
                                      1   (anonymous namespace)::AutoreleasePoolPage::pop(void*) + 710 (libobjc.A.dylib + 37146) [0x7fff5664411a]
                                        1   objc_release + 28 (libobjc.A.dylib + 33564) [0x7fff5664331c]
                                          1   <Non-Frontmost App, Suppressed>
                                    1   NSDisplayCycleObserverInvoke + 162 (AppKit + 1164596) [0x7fff295ca534]
                                      1   __NSWindowGetDisplayCycleObserverForDisplay_block_invoke + 684 (AppKit + 1184832) [0x7fff295cf440]
                                        1   -[NSWindow displayIfNeeded] + 177 (AppKit + 1185176) [0x7fff295cf598]
                                          1   -[NSWindow(NSConstraintBasedLayout) layoutIfNeeded] + 263 (AppKit + 1167524) [0x7fff295cb0a4]
                                            1   -[NSWindow(NSConstraintBasedLayout) _layoutViewTree] + 148 (AppKit + 1094984) [0x7fff295b9548]
                                              1   -[NSView _layoutSubtreeIfNeededAndAllowTemporaryEngine:] + 1358 (AppKit + 1097156) [0x7fff295b9dc4]
                                                1   -[NSView _layoutSubtreeWithOldSize:] + 1093 (AppKit + 1107365) [0x7fff295bc5a5]
                                                  1   -[NSView _layoutSubtreeWithOldSize:] + 1093 (AppKit + 1107365) [0x7fff295bc5a5]
                                                    1   -[NSView _layoutSubtreeWithOldSize:] + 1093 (AppKit + 1107365) [0x7fff295bc5a5]
                                                      1   -[NSView _layoutSubtreeWithOldSize:] + 1093 (AppKit + 1107365) [0x7fff295bc5a5]
                                                        1   -[NSView _layoutSubtreeWithOldSize:] + 1093 (AppKit + 1107365) [0x7fff295bc5a5]
                                                          1   -[NSView _layoutSubtreeWithOldSize:] + 1093 (AppKit + 1107365) [0x7fff295bc5a5]
                                                            1   -[NSView _layoutSubtreeWithOldSize:] + 1093 (AppKit + 1107365) [0x7fff295bc5a5]
                                                              1   -[NSView _layoutSubtreeWithOldSize:] + 1093 (AppKit + 1107365) [0x7fff295bc5a5]
                                                                1   -[NSView _layoutSubtreeWithOldSize:] + 1093 (AppKit + 1107365) [0x7fff295bc5a5]
                                                                  1   -[NSView _layoutSubtreeWithOldSize:] + 1093 (AppKit + 1107365) [0x7fff295bc5a5]
                                                                    1   -[NSView _layoutSubtreeWithOldSize:] + 1093 (AppKit + 1107365) [0x7fff295bc5a5]
                                                                      1   -[NSView _layoutSubtreeWithOldSize:] + 1093 (AppKit + 1107365) [0x7fff295bc5a5]
                                                                        1   -[NSView _layoutSubtreeWithOldSize:] + 1093 (AppKit + 1107365) [0x7fff295bc5a5]
                                                                          1   -[NSView _layoutSubtreeWithOldSize:] + 740 (AppKit + 1107012) [0x7fff295bc444]
                                                                            1   _NSViewLayout + 587 (AppKit + 1108391) [0x7fff295bc9a7]
                                                                              1   ??? (Finder + 640720) [0x10835d6d0]
                                                                                1   ??? (Finder + 642366) [0x10835dd3e]
                                                                                  1   _NSSetObjectValueAndNotify + 164 (Foundation + 106303) [0x7fff2e0cef3f]
                                                                                    1   -[NSView didChangeValueForKey:] + 144 (AppKit + 391089) [0x7fff2950d7b1]
                                                                                      1   NSKeyValueDidChangeWithPerThreadPendingNotifications.llvm.15185137406513792962 + 143 (Foundation + 1725341) [0x7fff2e25a39d]
                                                                                        1   NSKeyValueDidChange + 467 (Foundation + 110404) [0x7fff2e0cff44]
                                                                                          1   NSKeyValueNotifyObserver + 346 (Foundation + 111816) [0x7fff2e0d04c8]
                                                                                            1   ??? (Finder + 2398953) [0x10850aae9]
                                                                                              1   ??? (Finder + 4437233) [0x1086fc4f1]
                                                                                                1   <Non-Frontmost App, Suppressed>
                      1   __CFRunLoopRun + 1619 (CoreFoundation + 238554) [0x7fff2be503da]
                        1   __CFRunLoopServiceMachPort + 327 (CoreFoundation + 241261) [0x7fff2be50e6d]
                          1   mach_msg + 60 (libsystem_kernel.dylib + 5996) [0x7fff57f4976c]
                1   ReceiveNextEventCommon + 355 (HIToolbox + 42413) [0x7fff2b12e5ad]
                  1   RunCurrentEventLoopInMode + 292 (HIToolbox + 43371) [0x7fff2b12e96b]
                    1   CFRunLoopRunSpecific + 459 (CoreFoundation + 236341) [0x7fff2be4fb35]
                      1   __CFRunLoopRun + 2300 (CoreFoundation + 239235) [0x7fff2be50683]
                        1   __CFRUNLOOP_IS_SERVICING_THE_MAIN_DISPATCH_QUEUE__ + 9 (CoreFoundation + 241494) [0x7fff2be50f56]
                          1   _dispatch_main_queue_callback_4CF + 1135 (libdispatch.dylib + 59021) [0x7fff57dd268d]
                            1   _dispatch_client_callout + 8 (libdispatch.dylib + 13885) [0x7fff57dc763d]
                              1   _dispatch_call_block_and_release + 12 (libdispatch.dylib + 9720) [0x7fff57dc65f8]
                                1   ??? (Finder + 3075760) [0x1085afeb0]
                                  1   ??? (Finder + 592523) [0x108351a8b]
                                    1   ??? (Finder + 621909) [0x108358d55]
                                      1   ??? (Finder + 1704358) [0x1084611a6]
                                        1   ??? (Finder + 1704672) [0x1084612e0]
                                          1   ??? (Finder + 1764844) [0x10846fdec]
                                            1   _CFXNotificationPost + 840 (CoreFoundation + 55831) [0x7fff2be23a17]
                                              1   -[_CFXNotificationRegistrar find:object:observer:enumerator:] + 1834 (CoreFoundation + 59244) [0x7fff2be2476c]
                                                1   ___CFXNotificationPost_block_invoke + 87 (CoreFoundation + 677517) [0x7fff2bebb68d]
                                                  1   _CFXRegistrationPost + 404 (CoreFoundation + 643678) [0x7fff2beb325e]
                                                    1   ___CFXRegistrationPost_block_invoke + 63 (CoreFoundation + 643828) [0x7fff2beb32f4]
                                                      1   __CFNOTIFICATIONCENTER_IS_CALLING_OUT_TO_AN_OBSERVER__ + 12 (CoreFoundation + 643962) [0x7fff2beb337a]
                                                        1   ??? (Finder + 2691374) [0x10855212e]
                                                          1   ??? (Finder + 4003964) [0x10869287c]
                                                            1   ??? (Finder + 4138292) [0x1086b3534]
                                                              1   ??? (Finder + 4155316) [0x1086b77b4]
                                                                1   ??? (Finder + 4155384) [0x1086b77f8]
                                                                  1   ??? (Finder + 4155430) [0x1086b7826]
                                                                    1   ??? (Finder + 4161581) [0x1086b902d]
                                                                      1   ??? (Finder + 4247058) [0x1086cde12]
                                                                        1   -[NSTableView _endUpdateWithTile:] + 137 (AppKit + 1032751) [0x7fff295aa22f]
                                                                          1   -[NSTableRowData _doWorkAfterEndUpdates] + 85 (AppKit + 1741739) [0x7fff296573ab]
                                                                            1   -[NSTableRowData _updateVisibleViewsBasedOnUpdateItemsAnimated] + 231 (AppKit + 2544939) [0x7fff2971b52b]
                                                                              1   -[NSTableRowData _updateVisibleViewsBasedOnUpdateItems] + 3707 (AppKit + 2548997) [0x7fff2971c505]
                                                                                1   -[NSTableRowData _addRowViewForVisibleRow:withPriorView:] + 295 (AppKit + 1915190) [0x7fff29681936]
                                                                                  1   -[NSTableRowData _preparedRowViewForRow:storageHandler:] + 154 (AppKit + 1915607) [0x7fff29681ad7]
                                                                                    1   -[NSTableRowData _initializeRowView:atRow:] + 397 (AppKit + 1918966) [0x7fff296827f6]
                                                                                      1   -[NSTableRowData _updateKeyViewLoopforRowView:] + 55 (AppKit + 1953964) [0x7fff2968b0ac]
                                                                                        1   -[NSView _setDefaultKeyViewLoop] + 267 (AppKit + 1538068) [0x7fff29625814]
                                                                                          1   -[NSView _layoutSubtreeIfNeededAndAllowTemporaryEngine:] + 280 (AppKit + 1096078) [0x7fff295b998e]
                                                                                            1   -[NSView _updateConstraintsForLayoutCheckingDirtyBits:creatingEngine:] + 293 (AppKit + 1098821) [0x7fff295ba445]
                                                                                              1   -[NSView updateConstraintsForSubtreeIfNeeded] + 197 (AppKit + 1061912) [0x7fff295b1418]
                                                                                                1   -[NSView(NSConstraintBasedLayout) _withAutomaticEngineOptimizationDisabled:] + 70 (AppKit + 607352) [0x7fff29542478]
                                                                                                  1   -[NSISEngine withBehaviors:performModifications:] + 110 (Foundation + 600983) [0x7fff2e147b97]
                                                                                                    1   __45-[NSView updateConstraintsForSubtreeIfNeeded]_block_invoke + 48 (AppKit + 1063523) [0x7fff295b1a63]
                                                                                                      1   -[NSView _updateConstraintsForSubtreeIfNeededCollectingViewsWithInvalidBaselines:] + 184 (AppKit + 1063955) [0x7fff295b1c13]
                                                                                                        1   -[NSISEngine withBehaviors:performModifications:] + 110 (Foundation + 600983) [0x7fff2e147b97]
                                                                                                          1   __82-[NSView _updateConstraintsForSubtreeIfNeededCollectingViewsWithInvalidBaselines:]_block_invoke + 245 (AppKit + 1065511) [0x7fff295b2227]
                                                                                                            1   -[NSView _updateConstraintsForSubtreeIfNeededCollectingViewsWithInvalidBaselines:] + 184 (AppKit + 1063955) [0x7fff295b1c13]
                                                                                                              1   -[NSISEngine withBehaviors:performModifications:] + 110 (Foundation + 600983) [0x7fff2e147b97]
                                                                                                                1   __82-[NSView _updateConstraintsForSubtreeIfNeededCollectingViewsWithInvalidBaselines:]_block_invoke + 245 (AppKit + 1065511) [0x7fff295b2227]
                                                                                                                  1   -[NSView _updateConstraintsForSubtreeIfNeededCollectingViewsWithInvalidBaselines:] + 819 (AppKit + 1064590) [0x7fff295b1e8e]
                                                                                                                    1   _NSViewUpdateConstraints + 45 (AppKit + 1065761) [0x7fff295b2321]
                                                                                                                      1   -[NSView updateConstraints] + 88 (AppKit + 1065875) [0x7fff295b2393]
                                                                                                                        1   -[NSView(NSConstraintBasedLayout) _updateAutoresizingConstraints] + 200 (AppKit + 1086829) [0x7fff295b756d]
                                                                                                                          1   -[NSView(NSConstraintBasedLayout) _constraintsEquivalentToAutoresizingMask] + 241 (AppKit + 1087355) [0x7fff295b777b]
                                                                                                                            1   +[NSAutoresizingMaskLayoutConstraint constraintsWithAutoresizingMask:subitem:frame:superitem:bounds:] + 1866 (Foundation + 680185) [0x7fff2e15b0f9]
                                                                                                                              1   +[NSLayoutConstraint constraintWithItem:attribute:relatedBy:constant:] + 38 (Foundation + 675567) [0x7fff2e159eef]
                                                                                                                                1   +[NSAutoresizingMaskLayoutConstraint constraintWithItem:attribute:relatedBy:toItem:attribute:multiplier:constant:] + 211 (Foundation + 675784) [0x7fff2e159fc8]
                                                                                                                                  1   _objc_rootAlloc + 45 (libobjc.A.dylib + 39412) [0x7fff566449f4]
                                                                                                                                    1   class_createInstance + 83 (libobjc.A.dylib + 25054) [0x7fff566411de]
                                                                                                                                      1   calloc + 30 (libsystem_malloc.dylib + 17600) [0x7fff57fc14c0]
                                                                                                                                        1   malloc_zone_calloc + 99 (libsystem_malloc.dylib + 17728) [0x7fff57fc1540]
                                                                                                                                          1   nanov2_calloc + 81 (libsystem_malloc.dylib + 63701) [0x7fff57fcc8d5]
                                                                                                                                            1   nanov2_allocate + 130 (libsystem_malloc.dylib + 60001) [0x7fff57fcba61]
                                                                                                                                              1   nanov2_allocate_from_block + 563 (libsystem_malloc.dylib + 62391) [0x7fff57fcc3b7]
        2   -[NSApplication run] + 755 (AppKit + 79988) [0x7fff294c1874]
          2   ??? (Finder + 130136) [0x1082e0c58]
            1   -[NSApplication(NSEvent) sendEvent:] + 2310 (AppKit + 153610) [0x7fff294d380a]
              1   -[NSWindow(NSEventRouting) sendEvent:] + 478 (AppKit + 1595495) [0x7fff29633867]
                1   -[NSWindow(NSEventRouting) _reallySendEvent:isDelayedEvent:] + 6840 (AppKit + 1602919) [0x7fff29635567]
                  1   -[NSTableView scrollWheel:] + 154 (AppKit + 8475944) [0x7fff29cc3528]
                    1   -[NSView scrollWheel:] + 341 (AppKit + 3120562) [0x7fff297a7db2]
                      1   forwardMethod + 211 (AppKit + 2404915) [0x7fff296f9233]
                        1   -[NSView scrollWheel:] + 341 (AppKit + 3120562) [0x7fff297a7db2]
                          1   forwardMethod + 211 (AppKit + 2404915) [0x7fff296f9233]
                            1   -[NSView scrollWheel:] + 341 (AppKit + 3120562) [0x7fff297a7db2]
                              1   forwardMethod + 211 (AppKit + 2404915) [0x7fff296f9233]
                                1   -[NSView scrollWheel:] + 341 (AppKit + 3120562) [0x7fff297a7db2]
                                  1   forwardMethod + 211 (AppKit + 2404915) [0x7fff296f9233]
                                    1   -[_NSBrowserColumnView scrollWheel:] + 374 (AppKit + 4438226) [0x7fff298e98d2]
                                      1   -[NSScrollingBehaviorLegacy scrollView:scrollWheelWithEvent:] + 1222 (AppKit + 4079990) [0x7fff29892176]
                                        1   -[NSScrollingBehaviorLegacy _scrollView:smoothScrollWithEvent:] + 2777 (AppKit + 4083786) [0x7fff2989304a]
                                          1   -[NSScroller _scrollByDelta:] + 802 (AppKit + 7919339) [0x7fff29c3b6eb]
                                            1   -[NSScroller setDoubleValue:] + 270 (AppKit + 1896147) [0x7fff2967ced3]
                                              1   -[NSScroller rectForPart:] + 91 (AppKit + 1898342) [0x7fff2967d766]
                                                1   -[NSScroller _drawingRectForPart:] + 57 (AppKit + 1898427) [0x7fff2967d7bb]
                                                  1   -[NSScrollerImp rectForPart:] + 35 (AppKit + 513593) [0x7fff2952b639]
                                                    1   -[NSScrollerImp _threadsafeRectForPart:preBlock:postBlock:] + 82 (AppKit + 513704) [0x7fff2952b6a8]
                                                      1   -[NSOverlayScrollerImp _unsafeRectForPart:] + 147 (AppKit + 518555) [0x7fff2952c99b]
